run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,KP_YAW,KI_YAW,LEG_K_S,LEG_B_S,LEG_K_ROLL,LEG_D_ROLL,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
382,5_VEL_PI_leg_cycling,evo_g000047_c4,2026-03-20 13:09:04,,,,,0.003242,19.750797,,,,,,,14.4383,19.2267,28.2751,3.954,3.1544,13.0,13.0,,,,,,10.907,PASS,
383,5_VEL_PI_leg_cycling,evo_g000047_c5,2026-03-20 13:09:04,,,,,0.003163,20.0,,,,,,,12.9467,17.7324,28.8096,4.712,3.1293,13.0,13.0,,,,,,10.6826,PASS,
384,5_VEL_PI_leg_cycling,evo_g000047_c6,2026-03-20 13:09:04,,,,,0.003195,20.0,,,,,,,13.7333,17.6438,31.0732,3.726,3.3627,13.0,13.0,,,,,,11.4614,PASS,
379,5_VEL_PI_leg_cycling,evo_g000047_c1,2026-03-20 13:09:04,,,,,0.003298,20.0,,,,,,,14.7807,20.3792,26.2135,5.542,2.9009,13.0,13.0,,,,,,10.1808,PASS,
378,5_VEL_PI_leg_cycling,evo_g000047_c0,2026-03-20 13:09:04,,,,,0.003252,20.0,,,,,,,12.8801,18.4924,30.4485,5.05,3.5261,13.0,13.0,,,,,,11.8663,PASS,
385,5_VEL_PI_leg_cycling,evo_g000047_c7,2026-03-20 13:09:04,,,,,0.003189,20.0,,,,,,,13.6874,17.6159,31.7171,3.588,3.5006,13.0,13.0,,,,,,11.8705,PASS,
392,5_VEL_PI_leg_cycling,evo_g000048_c6,2026-03-20 13:09:05,,,,,0.003224,19.768104,,,,,,,14.3738,32.4919,14.5286,2.112,4.992,13.0,4.378,,,,,,216.4134,FAIL,fell over
393,5_VEL_PI_leg_cycling,evo_g000048_c7,2026-03-20 13:09:05,,,,,0.003096,19.353083,,,,,,,14.4101,33.8113,15.6347,1.986,6.3774,13.0,4.242,,,,,,220.5732,FAIL,fell over
386,5_VEL_PI_leg_cycling,evo_g000048_c0,2026-03-20 13:09:05,,,,,0.00324,20.0,,,,,,,16.2929,39.2416,19.1832,2.482,6.7562,13.0,4.928,,,,,,221.8979,FAIL,fell over
389,5_VEL_PI_leg_cycling,evo_g000048_c3,2026-03-20 13:09:05,,,,,0.003159,19.237185,,,,,,,13.5908,17.5562,30.9156,2.752,3.4842,13.0,13.0,,,,,,11.8117,PASS,
388,5_VEL_PI_leg_cycling,evo_g000048_c2,2026-03-20 13:09:05,,,,,0.003189,19.434322,,,,,,,14.6134,18.4647,28.7123,3.284,3.0475,13.0,13.0,,,,,,10.6038,PASS,
387,5_VEL_PI_leg_cycling,evo_g000048_c1,2026-03-20 13:09:05,,,,,0.003307,19.95801,,,,,,,14.4763,19.9407,24.6484,3.854,2.694,13.0,13.0,,,,,,9.5296,PASS,
390,5_VEL_PI_leg_cycling,evo_g000048_c4,2026-03-20 13:09:05,,,,,0.0031,20.0,,,,,,,13.718,18.4806,28.2518,3.15,3.2832,13.0,13.0,,,,,,11.2214,PASS,
391,5_VEL_PI_leg_cycling,evo_g000048_c5,2026-03-20 13:09:05,,,,,0.003195,19.133605,,,,,,,13.5139,19.3141,24.4503,5.826,2.6916,13.0,13.0,,,,,,9.4262,PASS,
395,5_VEL_PI_leg_cycling,evo_g000049_c1,2026-03-20 13:09:06,,,,,0.003179,19.778752,,,,,,,12.9107,34.7841,11.5559,1.706,4.1791,13.0,4.118,,,,,,213.8284,FAIL,fell over
400,5_VEL_PI_leg_cycling,evo_g000049_c6,2026-03-20 13:09:06,,,,,0.003247,20.0,,,,,,,17.2244,46.6717,14.8171,1.996,6.0922,13.0,4.216,,,,,,219.999,FAIL,fell over
394,5_VEL_PI_leg_cycling,evo_g000049_c0,2026-03-20 13:09:06,,,,,0.003169,19.842765,,,,,,,13.6156,32.472,25.4404,3.584,4.6074,13.0,8.37,,,,,,215.1838,FAIL,fell over
401,5_VEL_PI_leg_cycling,evo_g000049_c7,2026-03-20 13:09:06,,,,,0.003258,20.0,,,,,,,14.4902,17.7843,28.7499,3.356,3.1809,13.0,13.0,,,,,,10.9917,PASS,
396,5_VEL_PI_leg_cycling,evo_g000049_c2,2026-03-20 13:09:06,,,,,0.00315,20.0,,,,,,,14.2375,22.5432,33.2852,5.39,3.6426,13.0,13.0,,,,,,12.3515,PASS,
397,5_VEL_PI_leg_cycling,evo_g000049_c3,2026-03-20 13:09:06,,,,,0.003256,19.610218,,,,,,,12.6353,18.292,27.7587,4.92,3.2392,13.0,13.0,,,,,,10.9811,PASS,
399,5_VEL_PI_leg_cycling,evo_g000049_c5,2026-03-20 13:09:06,,,,,0.003313,19.977414,,,,,,,13.4508,17.6243,37.4441,5.724,3.9991,13.0,13.0,,,,,,13.3424,PASS,
398,5_VEL_PI_leg_cycling,evo_g000049_c4,2026-03-20 13:09:06,,,,,0.00323,19.916541,,,,,,,14.0935,17.8719,31.7563,3.368,3.4281,13.0,13.0,,,,,,11.6936,PASS,
405,5_VEL_PI_leg_cycling,evo_g000050_c3,2026-03-20 13:09:07,,,,,0.003365,20.0,,,,,,,14.5267,41.0591,19.3904,3.52,3.4551,13.0,7.766,,,,,,211.818,FAIL,fell over
408,5_VEL_PI_leg_cycling,evo_g000050_c6,2026-03-20 13:09:07,,,,,0.003249,19.826625,,,,,,,14.7508,31.0754,30.5621,4.14,5.237,13.0,8.582,,,,,,217.1861,FAIL,fell over
406,5_VEL_PI_leg_cycling,evo_g000050_c4,2026-03-20 13:09:07,,,,,0.003151,20.0,,,,,,,13.6837,18.0313,31.8552,5.172,3.5282,13.0,13.0,,,,,,11.953,PASS,
402,5_VEL_PI_leg_cycling,evo_g000050_c0,2026-03-20 13:09:07,,,,,0.003113,20.0,,,,,,,14.7149,18.9819,30.2518,5.676,3.1161,13.0,13.0,,,,,,10.8198,PASS,
403,5_VEL_PI_leg_cycling,evo_g000050_c1,2026-03-20 13:09:07,,,,,0.003213,20.0,,,,,,,13.5755,17.6734,32.6315,3.592,3.4035,13.0,13.0,,,,,,11.568,PASS,
409,5_VEL_PI_leg_cycling,evo_g000050_c7,2026-03-20 13:09:07,,,,,0.003209,19.322513,,,,,,,13.2705,17.9534,26.0181,5.018,3.0141,13.0,13.0,,,,,,10.3694,PASS,
407,5_VEL_PI_leg_cycling,evo_g000050_c5,2026-03-20 13:09:07,,,,,0.003243,20.0,,,,,,,13.5388,17.6351,29.6207,3.2,3.2481,13.0,13.0,,,,,,11.0982,PASS,
404,5_VEL_PI_leg_cycling,evo_g000050_c2,2026-03-20 13:09:07,,,,,0.003186,20.0,,,,,,,14.1866,17.7365,24.4018,2.08,2.6963,13.0,13.0,,,,,,9.5076,PASS,
414,5_VEL_PI_leg_cycling,evo_g000051_c4,2026-03-20 13:09:07,,,,,0.003109,19.534171,,,,,,,14.4857,32.7397,13.8369,2.228,5.4909,13.0,4.348,,,,,,217.9213,FAIL,fell over
411,5_VEL_PI_leg_cycling,evo_g000051_c1,2026-03-20 13:09:08,,,,,0.0033,20.0,,,,,,,14.1195,31.3241,32.1409,4.778,4.9972,13.0,9.31,,,,,,216.4035,FAIL,fell over
413,5_VEL_PI_leg_cycling,evo_g000051_c3,2026-03-20 13:09:08,,,,,0.003213,19.512039,,,,,,,12.9111,18.3744,27.4135,4.298,3.0899,13.0,13.0,,,,,,10.5608,PASS,
410,5_VEL_PI_leg_cycling,evo_g000051_c0,2026-03-20 13:09:08,,,,,0.003092,20.0,,,,,,,13.7062,20.7123,27.0165,2.944,2.9656,13.0,13.0,,,,,,10.2674,PASS,
412,5_VEL_PI_leg_cycling,evo_g000051_c2,2026-03-20 13:09:08,,,,,0.003231,19.819043,,,,,,,14.0369,26.7967,33.9752,5.624,3.7396,13.0,13.0,,,,,,12.6225,PASS,
415,5_VEL_PI_leg_cycling,evo_g000051_c5,2026-03-20 13:09:08,,,,,0.003256,20.0,,,,,,,13.8832,18.4644,28.969,4.466,2.9496,13.0,13.0,,,,,,10.2371,PASS,
416,5_VEL_PI_leg_cycling,evo_g000051_c6,2026-03-20 13:09:08,,,,,0.003168,19.733248,,,,,,,13.098,18.5951,34.313,5.616,3.8968,13.0,13.0,,,,,,13.0002,PASS,
417,5_VEL_PI_leg_cycling,evo_g000051_c7,2026-03-20 13:09:08,,,,,0.003202,19.131805,,,,,,,14.7117,18.0962,32.0074,3.916,3.4629,13.0,13.0,,,,,,11.8599,PASS,
421,5_VEL_PI_leg_cycling,evo_g000052_c3,2026-03-20 13:09:08,,,,,0.003194,19.788716,,,,,,,13.893,31.2161,18.6625,2.48,5.7971,13.0,4.798,,,,,,218.7806,FAIL,fell over
419,5_VEL_PI_leg_cycling,evo_g000052_c1,2026-03-20 13:09:09,,,,,0.003177,19.955866,,,,,,,14.1704,19.7331,35.5215,6.848,3.7073,13.0,13.0,,,,,,12.5389,PASS,
424,5_VEL_PI_leg_cycling,evo_g000052_c6,2026-03-20 13:09:09,,,,,0.00317,19.691848,,,,,,,12.5566,18.1319,33.5235,4.9,3.6738,13.0,13.0,,,,,,12.2771,PASS,
418,5_VEL_PI_leg_cycling,evo_g000052_c0,2026-03-20 13:09:09,,,,,0.003211,20.0,,,,,,,13.5883,17.6909,28.1421,3.898,3.0839,13.0,13.0,,,,,,10.6105,PASS,
425,5_VEL_PI_leg_cycling,evo_g000052_c7,2026-03-20 13:09:09,,,,,0.003234,19.941908,,,,,,,13.5595,18.2748,31.9311,5.74,3.3605,13.0,13.0,,,,,,11.4375,PASS,
423,5_VEL_PI_leg_cycling,evo_g000052_c5,2026-03-20 13:09:09,,,,,0.003175,19.624665,,,,,,,13.7967,19.6136,29.1277,5.312,3.1879,13.0,13.0,,,,,,10.9434,PASS,
420,5_VEL_PI_leg_cycling,evo_g000052_c2,2026-03-20 13:09:09,,,,,0.003171,20.0,,,,,,,13.9726,18.6695,31.8095,5.802,3.7766,13.0,13.0,,,,,,12.7271,PASS,
422,5_VEL_PI_leg_cycling,evo_g000052_c4,2026-03-20 13:09:09,,,,,0.00331,19.719319,,,,,,,14.4947,17.7175,23.9085,4.424,2.6772,13.0,13.0,,,,,,9.4811,PASS,
429,5_VEL_PI_leg_cycling,evo_g000053_c3,2026-03-20 13:09:09,,,,,0.003343,19.778525,,,,,,,14.5884,31.5807,18.5063,2.348,6.3703,13.0,4.776,,,,,,220.5697,FAIL,fell over
433,5_VEL_PI_leg_cycling,evo_g000053_c7,2026-03-20 13:09:09,,,,,0.003301,19.259182,,,,,,,15.2111,53.8442,27.5953,4.96,4.023,13.0,10.112,,,,,,213.5901,FAIL,fell over
427,5_VEL_PI_leg_cycling,evo_g000053_c1,2026-03-20 13:09:10,,,,,0.003163,20.0,,,,,,,13.5041,17.5815,26.3891,2.434,3.0261,13.0,13.0,,,,,,10.4287,PASS,
426,5_VEL_PI_leg_cycling,evo_g000053_c0,2026-03-20 13:09:10,,,,,0.003077,20.0,,,,,,,13.925,17.5374,28.1101,3.284,3.0406,13.0,13.0,,,,,,10.5143,PASS,
428,5_VEL_PI_leg_cycling,evo_g000053_c2,2026-03-20 13:09:10,,,,,0.00327,19.747301,,,,,,,13.3343,17.5462,28.8744,3.18,3.1439,13.0,13.0,,,,,,10.7651,PASS,
430,5_VEL_PI_leg_cycling,evo_g000053_c4,2026-03-20 13:09:10,,,,,0.003255,20.0,,,,,,,14.1795,17.6608,32.7539,4.402,3.7585,13.0,13.0,,,,,,12.6935,PASS,
431,5_VEL_PI_leg_cycling,evo_g000053_c5,2026-03-20 13:09:10,,,,,0.003205,19.546998,,,,,,,15.0184,17.9896,28.9834,2.572,2.8772,13.0,13.0,,,,,,10.1334,PASS,
432,5_VEL_PI_leg_cycling,evo_g000053_c6,2026-03-20 13:09:10,,,,,0.003317,20.0,,,,,,,13.5236,17.6137,30.3271,2.59,3.458,13.0,13.0,,,,,,11.7264,PASS,
438,5_VEL_PI_leg_cycling,evo_g000054_c4,2026-03-20 13:09:10,,,,,0.003208,19.6961,,,,,,,14.5848,32.2057,20.4166,3.998,3.2719,13.0,8.402,,,,,,211.2742,FAIL,fell over
441,5_VEL_PI_leg_cycling,evo_g000054_c7,2026-03-20 13:09:10,,,,,0.003232,20.0,,,,,,,13.3806,17.653,33.8393,4.288,3.4749,13.0,13.0,,,,,,11.7628,PASS,
440,5_VEL_PI_leg_cycling,evo_g000054_c6,2026-03-20 13:09:10,,,,,0.003307,20.0,,,,,,,14.1802,20.8647,31.0727,4.782,3.5268,13.0,13.0,,,,,,11.9984,PASS,
436,5_VEL_PI_leg_cycling,evo_g000054_c2,2026-03-20 13:09:10,,,,,0.003164,20.0,,,,,,,14.2244,18.9249,31.7764,6.122,3.5185,13.0,13.0,,,,,,11.9779,PASS,
439,5_VEL_PI_leg_cycling,evo_g000054_c5,2026-03-20 13:09:10,,,,,0.003278,20.0,,,,,,,15.5483,33.2587,29.3112,2.122,3.0067,13.0,13.0,,,,,,10.5749,PASS,
437,5_VEL_PI_leg_cycling,evo_g000054_c3,2026-03-20 13:09:10,,,,,0.003223,18.789033,,,,,,,12.5773,18.0014,29.9798,3.178,3.0782,13.0,13.0,,,,,,10.4923,PASS,
435,5_VEL_PI_leg_cycling,evo_g000054_c1,2026-03-20 13:09:11,,,,,0.003326,20.0,,,,,,,13.664,17.7382,31.5492,3.292,3.2996,13.0,13.0,,,,,,11.2652,PASS,
434,5_VEL_PI_leg_cycling,evo_g000054_c0,2026-03-20 13:09:11,,,,,0.003241,19.699336,,,,,,,14.1034,17.6129,26.222,4.818,2.9783,13.0,13.0,,,,,,10.3452,PASS,
447,5_VEL_PI_leg_cycling,evo_g000055_c5,2026-03-20 13:09:11,,,,,0.003163,19.860389,,,,,,,14.7699,32.4397,14.2285,1.862,5.1409,13.0,4.356,,,,,,216.8997,FAIL,fell over
442,5_VEL_PI_leg_cycling,evo_g000055_c0,2026-03-20 13:09:11,,,,,0.003253,20.0,,,,,,,15.3005,34.5909,19.9418,3.74,3.3817,13.0,8.15,,,,,,211.6752,FAIL,fell over
449,5_VEL_PI_leg_cycling,evo_g000055_c7,2026-03-20 13:09:11,,,,,0.003183,19.61758,,,,,,,14.8219,19.6707,34.2504,6.602,3.4256,13.0,13.0,,,,,,11.759,PASS,
445,5_VEL_PI_leg_cycling,evo_g000055_c3,2026-03-20 13:09:11,,,,,0.003274,20.0,,,,,,,14.1003,18.6096,37.6328,4.966,4.1644,13.0,13.0,,,,,,13.9032,PASS,
446,5_VEL_PI_leg_cycling,evo_g000055_c4,2026-03-20 13:09:11,,,,,0.003158,19.683405,,,,,,,12.7846,17.4426,22.2073,2.516,2.5956,13.0,13.0,,,,,,9.0653,PASS,
443,5_VEL_PI_leg_cycling,evo_g000055_c1,2026-03-20 13:09:11,,,,,0.003121,19.895898,,,,,,,13.6331,17.5821,28.6849,3.526,3.1636,13.0,13.0,,,,,,10.8541,PASS,
444,5_VEL_PI_leg_cycling,evo_g000055_c2,2026-03-20 13:09:11,,,,,0.003267,19.951949,,,,,,,14.5687,17.6844,32.5606,3.782,3.3914,13.0,13.0,,,,,,11.6311,PASS,
448,5_VEL_PI_leg_cycling,evo_g000055_c6,2026-03-20 13:09:11,,,,,0.00324,19.930852,,,,,,,14.0548,22.4834,29.6179,4.278,3.2392,13.0,13.0,,,,,,11.1231,PASS,
456,5_VEL_PI_leg_cycling,evo_g000056_c6,2026-03-20 13:09:12,,,,,0.003258,19.952806,,,,,,,13.3835,31.791,10.6311,2.042,3.7554,13.0,4.462,,,,,,212.6045,FAIL,fell over
455,5_VEL_PI_leg_cycling,evo_g000056_c5,2026-03-20 13:09:12,,,,,0.003279,20.0,,,,,,,14.2124,43.2137,20.7865,3.3,4.0119,13.0,7.582,,,,,,213.4569,FAIL,fell over
453,5_VEL_PI_leg_cycling,evo_g000056_c3,2026-03-20 13:09:12,,,,,0.003153,19.644023,,,,,,,13.3983,47.4812,35.0897,5.336,4.3232,13.0,11.53,,,,,,214.3094,FAIL,fell over
454,5_VEL_PI_leg_cycling,evo_g000056_c4,2026-03-20 13:09:12,,,,,0.003079,19.729011,,,,,,,14.4418,23.8388,29.9982,4.326,3.1841,13.0,13.0,,,,,,10.9965,PASS,
457,5_VEL_PI_leg_cycling,evo_g000056_c7,2026-03-20 13:09:12,,,,,0.003286,20.0,,,,,,,13.8925,20.4739,26.3833,4.836,2.9704,13.0,13.0,,,,,,10.3005,PASS,
450,5_VEL_PI_leg_cycling,evo_g000056_c0,2026-03-20 13:09:12,,,,,0.00324,20.0,,,,,,,14.5979,18.24,29.6435,4.426,3.3617,13.0,13.0,,,,,,11.5449,PASS,
452,5_VEL_PI_leg_cycling,evo_g000056_c2,2026-03-20 13:09:12,,,,,0.00329,20.0,,,,,,,14.8008,18.7702,29.7666,4.772,3.3879,13.0,13.0,,,,,,11.6438,PASS,
451,5_VEL_PI_leg_cycling,evo_g000056_c1,2026-03-20 13:09:12,,,,,0.003233,20.0,,,,,,,14.4547,19.089,28.9996,5.654,3.1227,13.0,13.0,,,,,,10.8136,PASS,
463,5_VEL_PI_leg_cycling,evo_g000057_c5,2026-03-20 13:09:13,,,,,0.003158,19.285292,,,,,,,12.9726,31.9201,14.1439,2.168,5.7421,13.0,4.49,,,,,,218.5236,FAIL,fell over
464,5_VEL_PI_leg_cycling,evo_g000057_c6,2026-03-20 13:09:13,,,,,0.003288,19.338067,,,,,,,14.1014,31.6079,12.7776,2.018,4.7527,13.0,4.47,,,,,,215.6682,FAIL,fell over
462,5_VEL_PI_leg_cycling,evo_g000057_c4,2026-03-20 13:09:13,,,,,0.003204,19.55457,,,,,,,17.4048,58.4713,11.385,2.63,3.6986,13.0,4.94,,,,,,212.8363,FAIL,fell over
458,5_VEL_PI_leg_cycling,evo_g000057_c0,2026-03-20 13:09:13,,,,,0.003229,20.0,,,,,,,14.8095,58.8486,12.4472,2.148,4.4474,13.0,4.516,,,,,,214.8231,FAIL,fell over
460,5_VEL_PI_leg_cycling,evo_g000057_c2,2026-03-20 13:09:13,,,,,0.00309,20.0,,,,,,,14.7133,18.4226,27.2264,4.634,3.0766,13.0,13.0,,,,,,10.7011,PASS,
461,5_VEL_PI_leg_cycling,evo_g000057_c3,2026-03-20 13:09:13,,,,,0.003167,19.973318,,,,,,,14.5404,19.5587,35.197,6.348,3.7279,13.0,13.0,,,,,,12.6377,PASS,
465,5_VEL_PI_leg_cycling,evo_g000057_c7,2026-03-20 13:09:13,,,,,0.003236,19.913,,,,,,,14.2338,17.6063,32.4218,3.76,3.3172,13.0,13.0,,,,,,11.375,PASS,
459,5_VEL_PI_leg_cycling,evo_g000057_c1,2026-03-20 13:09:13,,,,,0.003245,20.0,,,,,,,13.9733,19.4079,24.9582,3.996,2.7825,13.0,13.0,,,,,,9.7448,PASS,
473,5_VEL_PI_leg_cycling,evo_g000058_c7,2026-03-20 13:09:13,,,,,0.00304,19.086423,,,,,,,15.6146,31.4273,14.736,2.748,5.5725,13.0,4.754,,,,,,218.279,FAIL,fell over
472,5_VEL_PI_leg_cycling,evo_g000058_c6,2026-03-20 13:09:13,,,,,0.003236,20.0,,,,,,,17.6166,45.2835,14.1127,2.112,5.6606,13.0,4.364,,,,,,218.7435,FAIL,fell over
467,5_VEL_PI_leg_cycling,evo_g000058_c1,2026-03-20 13:09:13,,,,,0.003403,19.587168,,,,,,,16.3453,33.098,21.1589,2.9,6.8021,13.0,5.23,,,,,,222.0408,FAIL,fell over
470,5_VEL_PI_leg_cycling,evo_g000058_c4,2026-03-20 13:09:14,,,,,0.003157,19.836481,,,,,,,15.1063,36.896,18.9185,3.524,3.6421,13.0,7.974,,,,,,212.4369,FAIL,fell over
471,5_VEL_PI_leg_cycling,evo_g000058_c5,2026-03-20 13:09:14,,,,,0.00321,20.0,,,,,,,14.9738,41.1018,25.0956,3.804,4.547,13.0,7.71,,,,,,215.1384,FAIL,fell over
466,5_VEL_PI_leg_cycling,evo_g000058_c0,2026-03-20 13:09:14,,,,,0.003147,20.0,,,,,,,14.5965,20.5567,32.8143,6.216,3.6172,13.0,13.0,,,,,,12.3112,PASS,
468,5_VEL_PI_leg_cycling,evo_g000058_c2,2026-03-20 13:09:14,,,,,0.003187,20.0,,,,,,,14.4831,17.7877,34.3254,3.894,3.5909,13.0,13.0,,,,,,12.221,PASS,
469,5_VEL_PI_leg_cycling,evo_g000058_c3,2026-03-20 13:09:14,,,,,0.003321,19.971596,,,,,,,14.0603,17.7355,26.6111,2.832,2.997,13.0,13.0,,,,,,10.397,PASS,
481,5_VEL_PI_leg_cycling,evo_g000059_c7,2026-03-20 13:09:14,,,,,0.003181,19.31919,,,,,,,16.9792,56.1525,24.4169,2.868,4.7948,13.0,8.21,,,,,,216.0823,FAIL,fell over
474,5_VEL_PI_leg_cycling,evo_g000059_c0,2026-03-20 13:09:15,,,,,0.003166,19.677101,,,,,,,14.7151,42.0874,26.4801,4.108,3.6821,13.0,11.684,,,,,,212.5178,FAIL,fell over
475,5_VEL_PI_leg_cycling,evo_g000059_c1,2026-03-20 13:09:15,,,,,0.003201,19.442032,,,,,,,14.722,18.6541,27.5973,4.236,2.9839,13.0,13.0,,,,,,10.4239,PASS,
478,5_VEL_PI_leg_cycling,evo_g000059_c4,2026-03-20 13:09:15,,,,,0.003083,19.503649,,,,,,,14.6364,17.989,24.5845,4.158,2.7875,13.0,13.0,,,,,,9.8261,PASS,
477,5_VEL_PI_leg_cycling,evo_g000059_c3,2026-03-20 13:09:15,,,,,0.003133,20.0,,,,,,,15.0768,23.8399,35.1284,5.892,3.6316,13.0,13.0,,,,,,12.4025,PASS,
479,5_VEL_PI_leg_cycling,evo_g000059_c5,2026-03-20 13:09:15,,,,,0.003251,19.619257,,,,,,,14.1649,18.7582,29.4141,2.6,3.3893,13.0,13.0,,,,,,11.5844,PASS,
476,5_VEL_PI_leg_cycling,evo_g000059_c2,2026-03-20 13:09:15,,,,,0.003196,20.0,,,,,,,14.2256,19.1758,25.0831,2.282,2.6978,13.0,13.0,,,,,,9.516,PASS,
480,5_VEL_PI_leg_cycling,evo_g000059_c6,2026-03-20 13:09:15,,,,,0.003066,20.0,,,,,,,14.4341,19.3789,28.2281,3.912,2.943,13.0,13.0,,,,,,10.2724,PASS,
482,5_VEL_PI_leg_cycling,evo_g000060_c0,2026-03-20 13:09:15,,,,,0.003358,19.71627,,,,,,,13.7928,41.3134,8.5859,1.408,3.7821,13.0,3.716,,,,,,212.7256,FAIL,fell over
485,5_VEL_PI_leg_cycling,evo_g000060_c3,2026-03-20 13:09:16,,,,,0.003155,19.916149,,,,,,,14.2725,19.4725,27.879,4.526,3.0919,13.0,13.0,,,,,,10.703,PASS,
488,5_VEL_PI_leg_cycling,evo_g000060_c6,2026-03-20 13:09:16,,,,,0.003262,20.0,,,,,,,14.4614,18.195,34.4069,4.176,3.7658,13.0,13.0,,,,,,12.7435,PASS,
486,5_VEL_PI_leg_cycling,evo_g000060_c4,2026-03-20 13:09:16,,,,,0.00309,20.0,,,,,,,14.4367,18.4384,39.0128,5.9,4.332,13.0,13.0,,,,,,14.4397,PASS,
483,5_VEL_PI_leg_cycling,evo_g000060_c1,2026-03-20 13:09:16,,,,,0.003201,20.0,,,,,,,13.7911,19.1691,31.9885,3.406,3.5068,13.0,13.0,,,,,,11.8995,PASS,
489,5_VEL_PI_leg_cycling,evo_g000060_c7,2026-03-20 13:09:16,,,,,0.003194,20.0,,,,,,,13.2655,17.8283,29.5873,3.778,2.9369,13.0,13.0,,,,,,10.1373,PASS,
484,5_VEL_PI_leg_cycling,evo_g000060_c2,2026-03-20 13:09:16,,,,,0.003299,20.0,,,,,,,14.3608,17.7287,25.8142,2.496,2.8573,13.0,13.0,,,,,,10.008,PASS,
487,5_VEL_PI_leg_cycling,evo_g000060_c5,2026-03-20 13:09:16,,,,,0.003177,20.0,,,,,,,13.7837,21.8171,30.3823,2.248,3.3877,13.0,13.0,,,,,,11.5415,PASS,
492,5_VEL_PI_leg_cycling,evo_g000061_c2,2026-03-20 13:09:16,,,,,0.003236,20.0,,,,,,,14.4347,31.2491,15.7904,2.208,5.4411,13.0,4.52,,,,,,217.7668,FAIL,fell over
493,5_VEL_PI_leg_cycling,evo_g000061_c3,2026-03-20 13:09:16,,,,,0.00311,20.0,,,,,,,16.7876,34.1643,18.254,2.166,6.2637,13.0,4.686,,,,,,220.4699,FAIL,fell over
497,5_VEL_PI_leg_cycling,evo_g000061_c7,2026-03-20 13:09:16,,,,,0.003225,20.0,,,,,,,14.6856,36.7192,18.7046,3.29,4.4526,13.0,6.106,,,,,,214.8264,FAIL,fell over
491,5_VEL_PI_leg_cycling,evo_g000061_c1,2026-03-20 13:09:16,,,,,0.003148,19.180761,,,,,,,14.5888,37.1329,24.8498,3.888,4.4919,13.0,7.964,,,,,,214.9346,FAIL,fell over
494,5_VEL_PI_leg_cycling,evo_g000061_c4,2026-03-20 13:09:16,,,,,0.003262,19.81827,,,,,,,14.7537,52.3865,15.8285,3.916,2.8525,13.0,7.878,,,,,,210.0329,FAIL,fell over
490,5_VEL_PI_leg_cycling,evo_g000061_c0,2026-03-20 13:09:16,,,,,0.003189,19.970102,,,,,,,15.722,38.2511,35.2231,3.256,3.4809,13.0,13.0,,,,,,12.0149,PASS,
496,5_VEL_PI_leg_cycling,evo_g000061_c6,2026-03-20 13:09:16,,,,,0.003281,19.938059,,,,,,,14.1277,17.6641,25.6735,2.42,2.8216,13.0,13.0,,,,,,9.8776,PASS,
495,5_VEL_PI_leg_cycling,evo_g000061_c5,2026-03-20 13:09:16,,,,,0.003189,19.747322,,,,,,,14.1957,18.2175,28.1909,3.624,3.1886,13.0,13.0,,,,,,10.9854,PASS,
499,5_VEL_PI_leg_cycling,evo_g000062_c1,2026-03-20 13:09:17,,,,,0.003174,20.0,,,,,,,15.7004,55.0082,9.8574,1.666,4.0111,13.0,4.104,,,,,,213.6033,FAIL,fell over
500,5_VEL_PI_leg_cycling,evo_g000062_c2,2026-03-20 13:09:17,,,,,0.003134,20.0,,,,,,,18.0327,53.2707,17.4048,2.1,6.8002,13.0,4.452,,,,,,222.2039,FAIL,fell over
498,5_VEL_PI_leg_cycling,evo_g000062_c0,2026-03-20 13:09:17,,,,,0.003166,20.0,,,,,,,16.2378,33.6273,13.0308,1.8,5.5701,13.0,4.276,,,,,,218.3341,FAIL,fell over
505,5_VEL_PI_leg_cycling,evo_g000062_c7,2026-03-20 13:09:17,,,,,0.003279,19.929955,,,,,,,13.3552,17.5301,30.6642,3.172,3.0979,13.0,13.0,,,,,,10.6292,PASS,
503,5_VEL_PI_leg_cycling,evo_g000062_c5,2026-03-20 13:09:17,,,,,0.003338,19.733841,,,,,,,14.2373,17.7202,27.4094,2.49,2.9089,13.0,13.0,,,,,,10.1504,PASS,
501,5_VEL_PI_leg_cycling,evo_g000062_c3,2026-03-20 13:09:17,,,,,0.003216,20.0,,,,,,,14.0571,20.3215,39.0424,6.24,4.2482,13.0,13.0,,,,,,14.1503,PASS,
502,5_VEL_PI_leg_cycling,evo_g000062_c4,2026-03-20 13:09:17,,,,,0.003257,19.762424,,,,,,,13.6694,17.6506,32.8076,4.07,3.9728,13.0,13.0,,,,,,13.2853,PASS,
504,5_VEL_PI_leg_cycling,evo_g000062_c6,2026-03-20 13:09:17,,,,,0.003231,19.79017,,,,,,,13.2684,17.5926,28.785,5.196,3.0496,13.0,13.0,,,,,,10.4756,PASS,
508,5_VEL_PI_leg_cycling,evo_g000063_c2,2026-03-20 13:09:18,,,,,0.003194,19.594885,,,,,,,13.8282,36.4811,11.8722,1.846,4.6819,13.0,3.992,,,,,,215.4285,FAIL,fell over
